"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-15",,,"71","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-16",,,"66","H,,S","81",",,S",,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-17",,,"70","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-18",,,"63","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-19",,,"65","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-20",,,"65","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-21",,,"68","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-22",,,"64","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-23",,,"64","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-24",,,"51","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-25","0.01",",,S","65","H,,S",,,"53",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-26",,,"63","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-27","0.24",",,S","62","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-28","0.04",",,S","60","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-29","0.00",",,S","56","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-09-30",,,"61","H,,S",,,"46",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-01","0.00",",,S","68","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-02",,,"64","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-03",,,"62","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-04",,,"63","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-05",,,"65","H,,S",,,"55",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-06","0.00",",,S","58","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-07",,,"58","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-08",,,"60","H,,S",,,"43",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-09",,,"51","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-10",,,"49","H,,S","63",",,S",,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-11",,,"50","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-12",,,"51","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-13",,,"53","H,,S",,,"43",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-14",,,"57","H,,S",,,"46",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-15","0.16",",,S","56","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-16","0.17",",,S","54","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-17","0.00",",,S","48","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-18",,,"49","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-19",,,"49","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-20",,,"50","H,,S",,,"39",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-21",,,"49","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-22",,,"53","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-23",,,"50","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-24",,,"53","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-25",,,"53","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-26","0.00",",,S","47","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-27",,,"59","H,,S",,,"38",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-28",,,"54","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-29",,,"50","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-30",,,"47","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-10-31",,,"46","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-01",,,"48","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-02",,,"47","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-03",,,"52","H,,S",,,"40",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-04",,,"44","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-05",,,"42","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-06",,,"40","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-07",,,"42","H,,S",,,"29",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-08",,,"44","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-09",,,"49","H,,S",,,"33",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-10",,,"47","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-11",,,"46","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-12",,,"43","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-13",,,"44","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-14",,,"45","H,,S",,,"37",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-15",,,"42","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-16",,,"39","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-23",,,"35","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-24",,,"38","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-25",,,"39","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-26",,,"41","H,,S",,,"28",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-27",,,"38","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-28",,,"32","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-29",,,"33","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-11-30",,,"33","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-01","0.01",",,S","40","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-02",,,"41","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-03",,,"38","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-04",,,"29","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-05",,,"30","H,,S",,,"20",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-06",,,"22","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-07",,,"18","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-08",,,"17","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-09",,,"19","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-10",,,"25","H,,S",,,"12",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-11",,,"23","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-12",,,"28","H,,S",,,"10",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-13",,,"26","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-14",,,"22","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-15",,,"26","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-16",,,"34","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-17",,,"35","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-18",,,"32","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-19",,,"31","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-20",,,"34","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-21",,,"38","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-22",,,"37","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-23",,,"22","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-24",,,"22","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-25",,,"30","H,,S",,,"16",",,S"
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-26",,,"20","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-27",,,"15","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-28",,,"19","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-29",,,"19","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-30",,,"16","H,,S",,,,
"CHM00054511","BEIJING, CH","39.933","116.283","55.0","2018-12-31",,,"17","H,,S",,,,
